name,category,address,neighborhood,gu,latitude,longitude,rating,signature_menu,hours,phone,instagram
어니언 성수,카페/베이커리,서울특별시 성동구 아차산로9길 8,성수동,성동구,37.5447,127.0558,4.5,"팡도르, 소금빵, 아메리카노",08:00-22:00,02-1234-5001,https://instagram.com/onion.seoul
베통 성수 플래그십,베이커리,서울특별시 성동구 연무장5가길 7,성수동,성동구,37.5444,127.056,4.7,"퀸아망, 크루아상, 레몬머랭타르트",09:00-21:00,02-1234-5002,https://instagram.com/beton.bakery
밀도 성수,베이커리,서울특별시 성동구 서울숲2길 32-14,성수동,성동구,37.5451,127.0444,4.6,"식빵, 크루아상, 소금버터롤",08:00-20:00,02-1234-5003,https://instagram.com/milddo
프릳츠 성수,카페/베이커리,서울특별시 성동구 서울숲길 43,성수동,성동구,37.5449,127.0443,4.6,"핸드드립커피, 크루아상, 브레드",07:00-21:00,02-464-7078,https://instagram.com/fritz_coffee
블루보틀 성수,카페,서울특별시 성동구 왕십리로2길 21,성수동,성동구,37.5471,127.0425,4.4,"콜드브루, 라떼, 마들렌",08:00-21:00,02-1234-5005,https://bluebottlecoffee.com
코끼리베이글 성수,베이커리,서울특별시 성동구 연무장5가길 14,성수동,성동구,37.5445,127.0563,4.5,"플레인베이글, 크림치즈베이글, 잡곡베이글",09:00-20:00,02-1234-5006,https://instagram.com/elephant_bagel
소하염전,카페/베이커리,서울특별시 성동구 서울숲길 17,성수동,성동구,37.545,127.0447,4.4,"소금빵, 크루아상, 아메리카노",09:00-21:00,02-1234-5007,https://instagram.com/soha_salt
멜로워 성수 더 플래그쉽,카페/베이커리,서울특별시 성동구 서울숲길 51,성수동,성동구,37.5452,127.0441,4.5,"퀸아망, 생초코멜로디, 아메리카노",09:00-21:00,02-1234-5008,https://instagram.com/mellower_coffee
누누베이크 성수,베이커리,서울특별시 성동구 연무장5나길 5,성수동,성동구,37.5443,127.0566,4.3,"타르트, 마카롱, 케이크",11:00-20:00,02-1234-5009,
아꼬떼뒤파르크,베이커리,서울특별시 성동구 서울숲2길 44-13,성수동,성동구,37.5453,127.0442,4.4,"바게트, 크루아상, 에클레어",09:00-19:00,02-1234-5010,
카페 레이어드 연남,카페/베이커리,서울특별시 마포구 연남로1길 36,연남동,마포구,37.561,126.9249,4.6,"스콘, 케이크, 얼그레이라떼",11:00-22:00,02-323-8532,https://instagram.com/layered_seoul
커피몽타주 망원,카페,서울특별시 마포구 포은로6길 11,망원동,마포구,37.5571,126.9044,4.7,"핸드드립커피, 에스프레소, 구움과자",11:00-21:00,02-1234-5012,https://instagram.com/coffeemontage
카시코이 연희,카페/디저트,서울특별시 마포구 연희로11나길 7,연희동,마포구,37.5708,126.9283,4.5,"화과자, 말차라떼, 계절디저트",11:00-21:00,0507-1356-3390,https://instagram.com/kashikoi_seoul
리치몬드과자점 성산,베이커리,서울특별시 마포구 성미산로 114,성산동,마포구,37.5627,126.9288,4.5,"생크림케이크, 롤케이크, 마카롱",09:00-21:00,02-1234-5014,
오월의종 홍대,베이커리,서울특별시 마포구 와우산로29나길 19,서교동,마포구,37.5538,126.9253,4.4,"천연발효빵, 바게트, 소금빵",09:00-20:00,02-1234-5015,https://instagram.com/maybebread
베리블리스 마포,카페/베이커리,서울특별시 마포구 월드컵로 213,합정동,마포구,37.5498,126.9135,4.3,"케이크, 마카롱, 라떼",11:00-21:00,02-1234-5016,
로잉커피 마포,카페,서울특별시 마포구 독막로 249,합정동,마포구,37.5502,126.9138,4.4,"스페셜티커피, 케이크, 스콘",10:00-21:00,02-1234-5017,
이뮤 베이크샵,베이커리,서울특별시 마포구 동교로 247,연남동,마포구,37.5605,126.9262,4.4,"구움과자, 타르트, 케이크",11:00-21:00,02-1234-5018,
어니스트팬케이크,카페/디저트,서울특별시 마포구 성미산로7길 32,성산동,마포구,37.5631,126.9277,4.3,"팬케이크, 와플, 아메리카노",10:00-21:00,02-1234-5019,
자연도소금빵 홍대,베이커리,서울특별시 마포구 어울마당로 56,서교동,마포구,37.5542,126.9239,4.6,"소금빵, 버터크림빵, 크루아상",08:00-20:00,02-1234-5020,https://instagram.com/naturalsoumbread
기욤 신사,베이커리,서울특별시 강남구 압구정로34길 26,신사동,강남구,37.5258,127.0245,4.7,"크루아상, 에클레어, 마카롱",09:00-20:00,02-511-0855,https://instagram.com/guillaume_seoul
마망갸또 강남,베이커리/카페,서울특별시 강남구 도산대로45길 28,청담동,강남구,37.5255,127.0455,4.6,"마들렌, 피낭시에, 케이크",10:00-20:00,02-1234-5022,https://instagram.com/mamangaito
압구정 로데오 쁘띠갸또,베이커리,서울특별시 강남구 압구정로34길 15,신사동,강남구,37.5261,127.0249,4.5,"마카롱, 케이크, 피낭시에",11:00-21:00,02-1234-5023,
스위트에삐 강남,베이커리,서울특별시 강남구 강남대로106길 24,역삼동,강남구,37.5001,127.0296,4.4,"크루아상, 타르트, 머핀",09:00-21:00,02-1234-5024,
밀갸또,베이커리,서울특별시 강남구 선릉로 764,청담동,강남구,37.5255,127.0484,4.6,"밀크타르트, 크루아상, 피낭시에",10:00-20:00,02-1234-5025,
폴앤폴리나 청담,베이커리/카페,서울특별시 강남구 선릉로157길 34,청담동,강남구,37.5248,127.0499,4.5,"케이크, 마카롱, 라떼",11:00-20:00,02-1234-5026,
나폴레옹과자점 강남,베이커리,서울특별시 강남구 테헤란로2길 24,역삼동,강남구,37.5021,127.0282,4.4,"슈크림, 케이크, 단팥빵",09:00-21:00,02-1234-5027,
오뗄두스 청담,카페/베이커리,서울특별시 강남구 도산대로57길 25,청담동,강남구,37.5249,127.0461,4.6,"타르트, 케이크, 마카롱",11:00-20:00,02-1234-5028,https://instagram.com/otelldoux
크레미엘 강남,베이커리,서울특별시 강남구 강남대로94길 17,역삼동,강남구,37.5008,127.029,4.3,"크림빵, 소금빵, 크루아상",08:00-21:00,02-1234-5029,
당옥 신사,카페/디저트,서울특별시 강남구 논현로175길 109,신사동,강남구,37.5179,127.0218,4.5,"약과, 전통떡, 한과",11:00-21:00,[phone],https://instagram.com/dangok
태극당,베이커리,서울특별시 중구 동호로24길 7,장충동,중구,37.5566,127.0063,4.6,"모나카아이스크림, 단팥빵, 버터빵",08:00-21:00,02-2266-0074,http://www.taegeukdang.com
경인미술관전통다원,카페/전통,서울특별시 종로구 인사동10길 11-4,관훈동,종로구,37.5746,126.9848,4.4,"전통차, 한식다과, 식혜",10:00-20:00,02-730-6305,
딥블루레이크 종로,카페,서울특별시 종로구 사직로8길 21,내자동,종로구,37.5779,126.9707,4.5,"핸드드립커피, 케이크",10:00-21:00,[phone],https://instagram.com/deepbluelake
어니언 안국,카페/베이커리,서울특별시 종로구 계동길 5,계동,종로구,37.5795,126.9849,4.5,"팡도르, 소금빵, 아메리카노",10:00-21:00,02-1234-5033,https://instagram.com/onion.seoul
나무사이로 인사동,카페,서울특별시 종로구 인사동5길 7,인사동,종로구,37.5745,126.9851,4.3,"전통차, 쌍화차, 케이크",10:00-21:00,02-1234-5034,
브레드피트 북촌,베이커리,서울특별시 종로구 북촌로 30,가회동,종로구,37.5806,126.9849,4.4,"크루아상, 바게트, 치아바타",09:00-20:00,02-1234-5035,
메이벨베이커리 이태원,베이커리,서울특별시 용산구 이태원로 177,이태원동,용산구,37.5348,126.9942,4.5,"크루아상, 소금빵, 버터스카치롤",10:30-22:00,02-1234-5036,
피에트라 종로,카페,서울특별시 종로구 자하문로 70,청운동,종로구,37.5871,126.9636,4.4,"스페셜티커피, 케이크, 스콘",11:00-21:00,02-1234-5037,
아티장베이커스 한남,베이커리,서울특별시 용산구 독서당로 79,한남동,용산구,37.5356,127.0041,4.5,"천연발효빵, 바게트, 치아바타",09:00-20:00,02-1234-5038,https://instagram.com/artisanbakers
타르틴베이커리 이태원,베이커리,서울특별시 용산구 이태원로 203,이태원동,용산구,37.5351,126.9976,4.5,"컨트리브레드, 크루아상, 타르트",09:00-20:00,02-1234-5039,
교토마블 한남,카페,서울특별시 용산구 이태원로 240,이태원동,용산구,37.5347,126.9933,4.4,"아메리카노, 케이크, 와플",10:00-21:00,02-1234-5040,
써니브레드 한남,베이커리,서울특별시 용산구 독서당로 77,한남동,용산구,37.5358,127.0044,4.3,"소금빵, 바게트, 팥빵",08:00-20:00,02-1234-5041,
브레드05 용산,베이커리,서울특별시 용산구 한강대로76가길 6,한남동,용산구,37.5367,127.0039,4.4,"크루아상, 스콘, 레몬케이크",09:00-20:00,02-1234-5042,
우스블랑 숙대,베이커리,서울특별시 용산구 청파로45다길 17,청파동,용산구,37.5448,126.9682,4.6,"크루아상, 바게트, 판도르",09:00-19:00,02-1234-5043,https://instagram.com/oursblans
르빵 명동성당,베이커리,서울특별시 중구 명동길 74,명동,중구,37.5633,126.9872,4.5,"밤식빵, 크루아상, 소금빵",09:00-21:00,02-1234-5044,
쟝블랑제리,베이커리,서울특별시 관악구 낙성대로 6,봉천동,관악구,37.478,126.9647,4.5,"맘모스빵, 단팥빵, 크루아상",09:00-20:00,02-1234-5045,https://instagram.com/jean_boulangerie
삐아프 송파,카페/베이커리,서울특별시 송파구 백제고분로41길 12,잠실동,송파구,37.5092,127.0927,4.7,"크루아상, 케이크, 아메리카노",09:00-21:00,[phone],
바이레인 군자,베이커리,서울특별시 광진구 능동로 95,군자동,광진구,37.5489,127.0717,4.4,"크림빵, 카스테라, 소금빵",09:00-20:00,02-1234-5047,
브레드숨 이수,베이커리,서울특별시 동작구 동작대로1길 18,사당동,동작구,37.479,126.9817,4.3,"식빵, 버터롤, 크루아상",08:00-20:00,02-1234-5048,
김영모과자점 성북,베이커리,서울특별시 성북구 성북로 7,성북동,성북구,37.5906,127.0085,4.5,"슈크림, 밤과자, 단팥빵",09:00-21:00,02-742-7421,
호원당 성북,카페/전통,서울특별시 성북구 성북로26길 5,성북동,성북구,37.5903,127.0099,4.4,"전통차, 전통한과, 화전",11:00-21:00,02-1234-5050,
달콤커피 강남점,카페,서울특별시 강남구 대치동 41-26,대치동,강남구,37.4942,127.0277,4.1,"스페셜티커피, 티라미수, 마카롱",11:00-21:00,02-380-3914,
폴바셋 강남본점,카페,서울특별시 강남구 논현동 9-31,논현동,강남구,37.5017,127.0285,4.7,"콜드브루, 초코무스, 타르트",07:00-21:00,02-255-7642,
투썸플레이스 강남대로점,카페,서울특별시 강남구 압구정동 54-30,압구정동,강남구,37.5027,127.0242,4.8,"아메리카노, 라떼, 케이크",08:00-20:00,02-506-2335,
스타벅스 강남역점,카페,서울특별시 강남구 논현동 177-32,논현동,강남구,37.4994,127.031,4.3,"아메리카노, 라떼, 케이크",10:00-22:00,02-450-1071,
빌라드샬롯 청담,카페/베이커리,서울특별시 강남구 압구정동 90-39,압구정동,강남구,37.5214,127.0477,4.4,"식빵, 라떼, 마카롱",10:00-21:00,02-876-1150,
누데이크 청담,카페/디저트,서울특별시 강남구 대치동 48-29,대치동,강남구,37.5241,127.0461,4.1,"팬케이크, 와플, 커피",11:00-21:00,02-484-9643,
클로렌스 청담,카페/베이커리,서울특별시 강남구 삼성동 35-31,삼성동,강남구,37.5281,127.0474,4.5,"베이글, 커피, 스콘",09:00-21:00,02-379-1877,
노티드 도넛 강남,베이커리,서울특별시 강남구 역삼동 80-38,역삼동,강남구,37.5048,127.0217,4.8,"타르트, 에클레어, 마들렌",08:00-21:00,02-261-9238,
런던베이글뮤지엄 압구정,베이커리,서울특별시 강남구 논현동 123-1,논현동,강남구,37.5245,127.0336,4.3,"마카롱, 케이크, 피낭시에",11:00-21:00,02-417-6705,
아웃오브더블루 강남,카페,서울특별시 강남구 도곡동 159-47,도곡동,강남구,37.5041,127.0231,4.3,"아메리카노, 라떼, 케이크",11:00-21:00,02-690-4621,
그랑핸드 강남,카페,서울특별시 강남구 삼성동 169-45,삼성동,강남구,37.5107,127.0227,4.4,"핸드드립커피, 스콘, 마들렌",10:00-20:00,02-443-2358,
파스쿠찌 강남역점,카페,서울특별시 강남구 도곡동 7-18,도곡동,강남구,37.4981,127.0269,4.2,"스페셜티커피, 티라미수, 마카롱",10:00-20:00,02-895-4420,
매머드커피 강남역,카페,서울특별시 강남구 압구정동 175-12,압구정동,강남구,37.4967,127.0306,4.7,"스페셜티커피, 티라미수, 마카롱",09:00-21:00,02-505-8297,
블루스타커피,카페,서울특별시 강남구 도곡동 99-40,도곡동,강남구,37.5136,127.0206,4.2,"핸드드립커피, 스콘, 마들렌",07:00-21:00,02-722-1044,
앤트러사이트 논현,카페,서울특별시 강남구 도곡동 12-25,도곡동,강남구,37.5174,127.0217,4.3,"아메리카노, 라떼, 케이크",08:00-21:00,02-519-5080,
경의선숲길카페,카페,서울특별시 마포구 연희동 69-38,연희동,마포구,37.562,126.9274,4.8,"콜드브루, 초코무스, 타르트",10:00-21:00,02-109-6116,
연남방앗간,카페/디저트,서울특별시 마포구 망원동 181-14,망원동,마포구,37.5631,126.9236,4.2,"팬케이크, 와플, 커피",10:00-20:00,02-597-9371,
새벽감성 연남,베이커리,서울특별시 마포구 성산동 121-30,성산동,마포구,37.5645,126.9243,4.6,"식빵, 단팥빵, 크림빵",11:00-22:00,02-304-3736,
에그슬럿 홍대,카페,서울특별시 마포구 합정동 12-16,합정동,마포구,37.5558,126.9191,4.1,"핸드드립커피, 스콘, 마들렌",11:00-21:00,02-403-3681,
신촌팥죽 연남,카페/디저트,서울특별시 마포구 서교동 188-8,서교동,마포구,37.5599,126.931,4.7,"빙수, 라떼, 케이크",09:00-20:00,02-681-1102,
하남돼지집 옆 카페,카페,서울특별시 마포구 상암동 135-45,상암동,마포구,37.5578,126.9219,4.6,"핸드드립커피, 스콘, 마들렌",10:00-20:00,02-290-5249,
커피에반하다 홍대,카페,서울특별시 마포구 망원동 128-11,망원동,마포구,37.5597,126.9245,4.6,"핸드드립커피, 스콘, 마들렌",09:00-21:00,02-480-4432,
노티드 홍대,베이커리,서울특별시 마포구 합정동 26-43,합정동,마포구,37.5584,126.9257,4.7,"타르트, 에클레어, 마들렌",09:00-20:00,02-315-8837,
무무스 홍대,카페/베이커리,서울특별시 마포구 서교동 14-13,서교동,마포구,37.5531,126.922,4.3,"베이글, 커피, 스콘",11:00-21:00,02-439-8233,
빅웨이브커피 합정,카페,서울특별시 마포구 성산동 160-38,성산동,마포구,37.549,126.9174,4.4,"스페셜티커피, 티라미수, 마카롱",11:00-21:00,02-855-9389,
카페 핼리데이 망원,카페,서울특별시 마포구 연희동 44-25,연희동,마포구,37.5597,126.9027,4.5,"라떼, 와플, 생크림케이크",11:00-22:00,02-813-3368,
문화제빵 합정,베이커리,서울특별시 마포구 합정동 180-39,합정동,마포구,37.5495,126.9149,4.6,"천연발효빵, 치아바타, 포카차",11:00-21:00,02-285-3535,
밀도 합정,베이커리,서울특별시 마포구 상암동 178-5,상암동,마포구,37.5513,126.9101,4.4,"크루아상, 소금빵, 바게트",08:00-21:00,02-740-4564,
하하하커피 합정,카페,서울특별시 마포구 연희동 148-50,연희동,마포구,37.5524,126.9144,4.4,"콜드브루, 초코무스, 타르트",09:00-20:00,02-314-3899,
카페 수카라 연남,카페,서울특별시 마포구 공덕동 83-20,공덕동,마포구,37.562,126.9228,4.7,"아메리카노, 라떼, 케이크",09:00-20:00,02-207-7430,
앤트러사이트 한남,카페,서울특별시 용산구 원효로동 45-35,원효로동,용산구,37.5363,127.0037,4.8,"스페셜티커피, 티라미수, 마카롱",11:00-21:00,02-455-7566,
카페 마리아쥬 이태원,카페/디저트,서울특별시 용산구 청파동 199-25,청파동,용산구,37.537,126.992,4.4,"빙수, 라떼, 케이크",10:00-20:00,02-793-3392,
알로프트 이태원 카페,카페,서울특별시 용산구 용문동 16-16,용문동,용산구,37.5375,126.9948,4.4,"콜드브루, 초코무스, 타르트",10:00-22:00,02-203-6491,
테라로사 이태원,카페,서울특별시 용산구 한남동 171-2,한남동,용산구,37.5378,126.9986,4.8,"라떼, 와플, 생크림케이크",11:00-21:00,02-185-4151,
프릳츠 한남,카페/베이커리,서울특별시 용산구 원효로동 65-18,원효로동,용산구,37.5372,127.002,4.2,"소금빵, 아메리카노, 타르트",09:00-20:00,02-837-1667,
블루보틀 한남,카페,서울특별시 용산구 이태원동 82-28,이태원동,용산구,37.5351,127.0014,4.2,"콜드브루, 초코무스, 타르트",08:00-21:00,02-652-7390,
카페 이트프렌즈 이태원,카페,서울특별시 용산구 청파동 164-9,청파동,용산구,37.5364,126.9954,4.1,"아메리카노, 라떼, 케이크",11:00-22:00,02-810-6720,
서래마을 오레노 케이크,베이커리,서울특별시 용산구 이태원동 166-20,이태원동,용산구,37.5259,127.004,4.1,"식빵, 단팥빵, 크림빵",08:00-21:00,02-138-7374,
파티스리 브리짓 한남,베이커리,서울특별시 용산구 한남동 153-46,한남동,용산구,37.5357,127.0017,4.5,"크루아상, 소금빵, 바게트",09:00-20:00,02-756-7108,
카페 온더로드 이태원,카페,서울특별시 용산구 원효로동 136-50,원효로동,용산구,37.5343,126.9913,4.7,"스페셜티커피, 티라미수, 마카롱",11:00-22:00,02-518-3718,
익선다방 종로,카페/전통,서울특별시 종로구 삼청동 12-42,삼청동,종로구,37.5735,126.9902,4.5,"라떼, 와플, 생크림케이크",11:00-21:00,02-320-5831,
삼청동수제비옆카페,카페,서울특별시 종로구 익선동 167-23,익선동,종로구,37.578,126.9805,4.7,"콜드브루, 초코무스, 타르트",08:00-20:00,02-377-3073,
쌈지길카페 종로,카페,서울특별시 종로구 삼청동 36-34,삼청동,종로구,37.5711,126.987,4.5,"콜드브루, 초코무스, 타르트",11:00-21:00,02-617-8171,
통인시장 옆 카페,카페,서울특별시 종로구 계동 41-22,계동,종로구,37.5805,126.9673,4.5,"라떼, 와플, 생크림케이크",07:00-21:00,02-305-4262,
카페 비스테카 인사동,카페,서울특별시 종로구 가회동 17-25,가회동,종로구,37.573,126.9825,4.6,"핸드드립커피, 스콘, 마들렌",08:00-20:00,02-125-2456,
북촌커피 가회동,카페,서울특별시 종로구 익선동 110-29,익선동,종로구,37.5803,126.986,4.2,"스페셜티커피, 티라미수, 마카롱",07:00-21:00,02-283-5894,
잇츠마카롱 삼청동,베이커리/디저트,서울특별시 종로구 인사동 44-23,인사동,종로구,37.5807,126.9822,4.1,"케이크, 마카롱, 피낭시에",07:00-21:00,02-899-7147,
스타벅스 경복궁R점,카페,서울특별시 종로구 북촌 92-38,북촌,종로구,37.5764,126.9742,4.5,"콜드브루, 초코무스, 타르트",11:00-22:00,02-747-8191,
카페 디어앤테일러 삼청,카페,서울특별시 종로구 북촌 66-50,북촌,종로구,37.5808,126.9789,4.5,"스페셜티커피, 티라미수, 마카롱",07:00-21:00,02-644-6796,
키친 고래 인사동,카페,서울특별시 종로구 북촌 154-40,북촌,종로구,37.5739,126.983,4.5,"라떼, 와플, 생크림케이크",10:00-20:00,02-327-6019,
레드포인트 명동,카페,서울특별시 중구 장충동 84-4,장충동,중구,37.5639,126.9862,4.4,"핸드드립커피, 스콘, 마들렌",10:00-22:00,02-998-9043,
크리스피크림도넛 명동,베이커리,서울특별시 중구 남대문로 15-13,남대문로,중구,37.5618,126.9886,4.4,"천연발효빵, 치아바타, 포카차",09:00-21:00,02-496-5959,
던킨 명동점,베이커리,서울특별시 중구 필동 121-28,필동,중구,37.5647,126.9859,4.3,"타르트, 에클레어, 마들렌",11:00-22:00,02-221-8237,
투썸플레이스 명동점,카페,서울특별시 중구 을지로 45-34,을지로,중구,37.5627,126.9891,4.7,"아메리카노, 라떼, 케이크",10:00-22:00,02-746-8481,
카페 드 플로르 명동,카페,서울특별시 중구 남대문로 18-33,남대문로,중구,37.5665,126.9845,4.5,"핸드드립커피, 스콘, 마들렌",07:00-21:00,02-320-5052,
신촌 와플대학,카페/디저트,서울특별시 서대문구 연희동 70-23,연희동,서대문구,37.5562,126.9371,4.6,"팬케이크, 와플, 커피",09:00-21:00,02-821-7450,
신촌 팥빙수집,카페/디저트,서울특별시 서대문구 홍은동 170-38,홍은동,서대문구,37.5535,126.937,4.6,"타르트, 아메리카노, 마카롱",07:00-21:00,02-230-5582,
연세로 카페 유드림,카페,서울특별시 서대문구 신촌동 111-31,신촌동,서대문구,37.5547,126.9357,4.5,"아메리카노, 라떼, 케이크",08:00-20:00,02-500-5501,
카페보나 신촌,카페,서울특별시 서대문구 신촌동 41-35,신촌동,서대문구,37.5575,126.9375,4.8,"콜드브루, 초코무스, 타르트",08:00-21:00,02-385-5190,
홍은동 커피로스터리,카페,서울특별시 서대문구 홍제동 6-43,홍제동,서대문구,37.5815,126.941,4.1,"라떼, 와플, 생크림케이크",08:00-20:00,02-270-3154,
마곡 카페 클라우드,카페,서울특별시 강서구 발산동 196-2,발산동,강서구,37.5599,126.8333,4.1,"핸드드립커피, 스콘, 마들렌",11:00-22:00,02-734-8415,
발산역 베이커리숲,베이커리,서울특별시 강서구 발산동 82-9,발산동,강서구,37.553,126.8374,4.1,"식빵, 단팥빵, 크림빵",11:00-22:00,02-120-2378,
목동 파티스리,베이커리,서울특별시 양천구 목동 180-15,목동,양천구,37.5273,126.8692,4.4,"식빵, 단팥빵, 크림빵",11:00-22:00,02-239-2070,
목동 스위트팩토리,베이커리/카페,서울특별시 양천구 목동 35-4,목동,양천구,37.5282,126.8675,4.1,"라떼, 와플, 생크림케이크",09:00-21:00,02-833-7033,
신정동 브레드앤버터,베이커리,서울특별시 양천구 신월동 130-44,신월동,양천구,37.5258,126.8614,4.4,"마카롱, 케이크, 피낭시에",07:00-21:00,02-170-9530,
공릉동 빵집 카페,베이커리,서울특별시 노원구 월계동 108-22,월계동,노원구,37.6197,127.0761,4.4,"마카롱, 케이크, 피낭시에",10:00-20:00,02-333-2136,
상계동 달달스위트,카페/베이커리,서울특별시 노원구 상계동 37-27,상계동,노원구,37.6481,127.0615,4.4,"식빵, 라떼, 마카롱",09:00-21:00,02-956-7543,
도봉산역 커피빈,카페,서울특별시 도봉구 도봉동 20-44,도봉동,도봉구,37.6959,127.0454,4.5,"아메리카노, 라떼, 케이크",11:00-21:00,02-197-7602,
