name,category,address,neighborhood,gu,latitude,longitude,rating,signature_menu,hours,phone,instagram
여유 케이크,카페,서울특별시 송파구 석촌동 34-43,석촌동,송파구,37.4988,127.1054,4.5,"스페셜티커피, 티라미수, 마카롱",11:00-21:00,02-841-3463,
구름 베이커리,베이커리,서울특별시 강동구 둔촌동 159-51,둔촌동,강동구,37.5229,127.1413,4.2,"마카롱, 케이크, 피낭시에",11:00-21:00,02-672-7171,
달빛 베이커리,디저트,서울특별시 동작구 사당동 261-47,사당동,동작구,37.4645,126.9763,4.4,"초코분수, 아이스크림, 마카롱",09:00-20:00,02-884-8967,
새벽 빵집,카페,서울특별시 중구 장충동 52-65,장충동,중구,37.5691,126.9961,4.1,"스페셜티커피, 티라미수, 마카롱",09:00-20:00,02-997-3147,
향기 브레드,베이커리,서울특별시 중구 장충동 85-57,장충동,중구,37.5473,126.9819,4.4,"천연발효빵, 치아바타, 포카차",10:00-20:00,02-725-5668,
르 새벽,카페/베이커리,서울특별시 영등포구 여의도동 100-48,여의도동,영등포구,37.5283,126.9161,4.8,"라떼, 와플, 생크림케이크",10:00-20:00,02-887-5616,
골목 케이크,베이커리,서울특별시 동작구 이수동 71-33,이수동,동작구,37.4656,126.9814,4.6,"식빵, 단팥빵, 크림빵",07:00-21:00,02-205-9452,
베이커리 온기,카페/베이커리,서울특별시 용산구 한남동 263-19,한남동,용산구,37.5439,126.9848,4.4,"라떼, 와플, 생크림케이크",10:00-20:00,02-457-1436,
겨울 케이크 8호점,베이커리,서울특별시 동작구 이수동 42-48,이수동,동작구,37.4707,126.9766,4.2,"타르트, 에클레어, 마들렌",09:00-20:00,02-910-3392,
가을빛 카페,디저트,서울특별시 노원구 월계동 241-58,월계동,노원구,37.6375,127.0772,4.1,"화과자, 전통한과, 약과",11:00-21:00,02-320-3449,
카페드 골목길 8호점,베이커리,서울특별시 종로구 북촌 63-7,북촌,종로구,37.5692,126.9882,4.8,"마카롱, 케이크, 피낭시에",09:00-21:00,02-213-9189,
정원 브레드,디저트,서울특별시 강남구 압구정동 150-55,압구정동,강남구,37.485,127.0236,4.7,"화과자, 전통한과, 약과",10:00-21:00,02-780-2402,
카페드 따뜻,베이커리/디저트,서울특별시 용산구 원효로동 260-71,원효로동,용산구,37.5196,127.0082,4.1,"천연발효빵, 치아바타, 포카차",08:00-20:00,02-482-5155,
카페 달콤,베이커리,서울특별시 용산구 청파동 298-43,청파동,용산구,37.523,126.9926,4.6,"크루아상, 소금빵, 바게트",10:00-21:00,02-950-8612,
르 숲속,디저트,서울특별시 중구 명동 19-38,명동,중구,37.552,126.9947,4.1,"초코분수, 아이스크림, 마카롱",09:00-20:00,02-417-9444,
정원 케이크,카페,서울특별시 관악구 봉천동 147-46,봉천동,관악구,37.4949,126.9144,4.6,"핸드드립커피, 스콘, 마들렌",11:00-21:00,02-227-7029,
감성 케이크,카페/베이커리,서울특별시 동대문구 이문동 255-64,이문동,동대문구,37.577,127.0609,4.5,"핸드드립커피, 스콘, 마들렌",09:00-21:00,02-844-7955,
베이커리 사랑,베이커리/디저트,서울특별시 도봉구 도봉동 165-14,도봉동,도봉구,37.6554,127.0478,4.5,"마카롱, 케이크, 피낭시에",10:00-20:00,02-717-7981,
추억 카페,카페,서울특별시 광진구 구의동 223-36,구의동,광진구,37.5452,127.0867,4.1,"스페셜티커피, 티라미수, 마카롱",09:00-21:00,02-787-7655,
골목 베이커리,베이커리,서울특별시 서대문구 연희동 225-5,연희동,서대문구,37.5468,126.9291,4.6,"천연발효빵, 치아바타, 포카차",09:00-20:00,02-492-1530,
별빛 브레드,카페/베이커리,서울특별시 동대문구 이문동 40-74,이문동,동대문구,37.5701,127.048,4.6,"라떼, 와플, 생크림케이크",11:00-21:00,02-355-2858,
카페 숲속,베이커리/디저트,서울특별시 관악구 봉천동 135-34,봉천동,관악구,37.4901,126.9194,4.5,"크루아상, 소금빵, 바게트",10:00-20:00,02-304-3009,
하늘 카페 9호점,카페,서울특별시 서대문구 홍은동 178-9,홍은동,서대문구,37.5595,126.9307,4.5,"스페셜티커피, 티라미수, 마카롱",10:00-21:00,02-828-3852,
골목 베이커리 5호점,베이커리,서울특별시 종로구 가회동 253-4,가회동,종로구,37.5728,126.9862,4.8,"식빵, 단팥빵, 크림빵",07:00-21:00,02-232-2412,
베이커리 설레임,디저트,서울특별시 은평구 응암동 270-53,응암동,은평구,37.6231,126.9327,4.2,"초코분수, 아이스크림, 마카롱",10:00-21:00,02-424-2215,
르 소풍,베이커리,서울특별시 동작구 이수동 94-17,이수동,동작구,37.477,126.9943,4.1,"천연발효빵, 치아바타, 포카차",09:00-21:00,02-630-3507,
파티스리 꽃향기,디저트,서울특별시 서대문구 충정로 178-67,충정로,서대문구,37.5698,126.9474,4.5,"화과자, 전통한과, 약과",10:00-22:00,02-750-5496,
설레임 카페,베이커리/디저트,서울특별시 도봉구 도봉동 298-20,도봉동,도봉구,37.6581,127.0467,4.6,"식빵, 단팥빵, 크림빵",11:00-22:00,02-142-1464,
베이커리 가을빛,디저트,서울특별시 강동구 암사동 293-54,암사동,강동구,37.5375,127.1209,4.5,"화과자, 전통한과, 약과",11:00-21:00,02-594-5012,
설레임 케이크,디저트,서울특별시 동대문구 청량리 81-57,청량리,동대문구,37.5785,127.0509,4.6,"빙수, 떡, 아이스크림",11:00-22:00,02-247-6121,
달콤 베이커리,카페/베이커리,서울특별시 은평구 불광동 288-14,불광동,은평구,37.6096,126.922,4.5,"콜드브루, 초코무스, 타르트",10:00-20:00,02-353-3308,
베이커리 겨울,베이커리/디저트,서울특별시 노원구 월계동 128-21,월계동,노원구,37.6434,127.078,4.6,"타르트, 에클레어, 마들렌",10:00-22:00,02-881-3610,
르 골목,카페/베이커리,서울특별시 동대문구 이문동 12-12,이문동,동대문구,37.5944,127.0522,4.4,"라떼, 와플, 생크림케이크",10:00-22:00,02-697-6781,
카페 겨울 6호점,카페/베이커리,서울특별시 관악구 봉천동 5-14,봉천동,관악구,37.4819,126.9395,4.6,"콜드브루, 초코무스, 타르트",08:00-20:00,02-474-1741,
겨울 케이크 5호점,카페/베이커리,서울특별시 광진구 중곡동 198-65,중곡동,광진구,37.5395,127.0795,4.2,"아메리카노, 라떼, 케이크",10:00-21:00,02-199-7453,
행복 베이커리,베이커리,서울특별시 영등포구 영등포동 261-52,영등포동,영등포구,37.523,126.9004,4.3,"식빵, 단팥빵, 크림빵",09:00-20:00,02-923-8761,
카페드 소풍,베이커리/디저트,서울특별시 중구 남대문로 168-79,남대문로,중구,37.5556,126.9828,4.5,"식빵, 단팥빵, 크림빵",11:00-22:00,02-444-9311,
카페드 정원,카페/디저트,서울특별시 관악구 봉천동 189-43,봉천동,관악구,37.4892,126.9424,4.5,"아메리카노, 라떼, 케이크",08:00-21:00,02-711-8775,
파티스리 테라스 5호점,베이커리,서울특별시 마포구 연희동 195-19,연희동,마포구,37.5676,126.9163,4.2,"천연발효빵, 치아바타, 포카차",10:00-22:00,02-119-8225,
여유 베이커리,디저트,서울특별시 중구 황학동 211-65,황학동,중구,37.5692,126.9986,4.1,"화과자, 전통한과, 약과",10:00-21:00,02-631-4397,
카페드 미소,카페/베이커리,서울특별시 관악구 봉천동 236-69,봉천동,관악구,37.4793,126.9236,4.5,"핸드드립커피, 스콘, 마들렌",11:00-22:00,02-595-4150,
아침 빵집 6호점,카페/베이커리,서울특별시 강서구 화곡동 251-41,화곡동,강서구,37.5544,126.8378,4.5,"핸드드립커피, 스콘, 마들렌",11:00-21:00,02-224-9899,
감성 케이크 7호점,카페,서울특별시 중구 필동 41-45,필동,중구,37.5737,126.9907,4.8,"스페셜티커피, 티라미수, 마카롱",10:00-22:00,02-306-9824,
파티스리 마당,카페,서울특별시 양천구 목동 123-32,목동,양천구,37.5135,126.8792,4.4,"콜드브루, 초코무스, 타르트",10:00-22:00,02-153-2641,
행복 케이크 9호점,카페,서울특별시 종로구 계동 81-53,계동,종로구,37.5816,126.9954,4.8,"콜드브루, 초코무스, 타르트",10:00-20:00,02-766-4267,
파티스리 미소,카페,서울특별시 노원구 공릉동 119-69,공릉동,노원구,37.6412,127.0755,4.1,"콜드브루, 초코무스, 타르트",10:00-21:00,02-527-3880,
카페 감성,디저트,서울특별시 관악구 신림동 20-2,신림동,관악구,37.478,126.9311,4.6,"팬케이크, 와플, 크레이프",11:00-21:00,02-565-9901,
카페드 도시,카페/디저트,서울특별시 중구 남대문로 99-15,남대문로,중구,37.5559,126.9929,4.5,"스페셜티커피, 티라미수, 마카롱",10:00-21:00,02-114-6523,
파티스리 창문,베이커리/디저트,서울특별시 성동구 왕십리동 219-66,왕십리동,성동구,37.5398,127.041,4.2,"타르트, 에클레어, 마들렌",10:00-21:00,02-243-8822,
오후 베이커리 2호점,베이커리,서울특별시 양천구 신정동 137-43,신정동,양천구,37.5211,126.8737,4.1,"타르트, 에클레어, 마들렌",11:00-21:00,02-769-6890,
겨울 빵집,카페/베이커리,서울특별시 종로구 익선동 208-65,익선동,종로구,37.5897,126.9956,4.5,"핸드드립커피, 스콘, 마들렌",09:00-21:00,02-754-5833,
작은 베이커리,베이커리,서울특별시 강서구 발산동 79-59,발산동,강서구,37.5624,126.8392,4.7,"타르트, 에클레어, 마들렌",07:00-21:00,02-582-9806,
오후 빵집,베이커리/디저트,서울특별시 도봉구 도봉동 271-47,도봉동,도봉구,37.6553,127.0449,4.1,"타르트, 에클레어, 마들렌",07:00-21:00,02-617-4312,
정원 브레드 4호점,베이커리/디저트,서울특별시 서대문구 충정로 60-27,충정로,서대문구,37.5645,126.9367,4.8,"타르트, 에클레어, 마들렌",08:00-21:00,02-564-3161,
카페드 여유 9호점,베이커리/디저트,서울특별시 강동구 천호동 158-3,천호동,강동구,37.5309,127.1445,4.4,"타르트, 에클레어, 마들렌",11:00-22:00,02-174-1742,
달콤 케이크,카페,서울특별시 용산구 원효로동 242-5,원효로동,용산구,37.5276,126.9874,4.3,"아메리카노, 라떼, 케이크",08:00-20:00,02-483-7266,
르 향기,디저트,서울특별시 은평구 불광동 69-45,불광동,은평구,37.6036,126.9378,4.7,"과일타르트, 젤라또, 크레이프",07:00-21:00,02-230-4648,
카페 여름,디저트,서울특별시 노원구 월계동 218-69,월계동,노원구,37.6304,127.0569,4.8,"과일타르트, 젤라또, 크레이프",09:00-20:00,02-258-5516,
햇살 빵집,베이커리/디저트,서울특별시 마포구 성산동 124-27,성산동,마포구,37.545,126.9268,4.8,"크루아상, 소금빵, 바게트",11:00-22:00,02-788-1797,
가을빛 빵집,베이커리,서울특별시 은평구 연신내 112-8,연신내,은평구,37.6042,126.9378,4.4,"천연발효빵, 치아바타, 포카차",11:00-22:00,02-426-6253,
설레임 빵집,베이커리/디저트,서울특별시 중구 을지로 212-39,을지로,중구,37.5543,126.9877,4.3,"식빵, 단팥빵, 크림빵",08:00-20:00,02-669-9120,
카페 달콤 8호점,디저트,서울특별시 동작구 이수동 210-20,이수동,동작구,37.473,126.9725,4.8,"초코분수, 아이스크림, 마카롱",10:00-22:00,02-969-4692,
파티스리 별빛,베이커리/디저트,서울특별시 동대문구 청량리 214-72,청량리,동대문구,37.5819,127.0487,4.5,"타르트, 에클레어, 마들렌",10:00-22:00,02-438-2295,
르 따뜻 3호점,베이커리,서울특별시 영등포구 선유도 138-49,선유도,영등포구,37.5282,126.9171,4.2,"크루아상, 소금빵, 바게트",10:00-22:00,02-923-4555,
르 노을,카페,서울특별시 송파구 가락동 98-16,가락동,송파구,37.5184,127.1076,4.4,"핸드드립커피, 스콘, 마들렌",11:00-22:00,02-820-4350,
오후 케이크,카페/베이커리,서울특별시 영등포구 영등포동 239-69,영등포동,영등포구,37.5275,126.9083,4.6,"라떼, 와플, 생크림케이크",07:00-21:00,02-609-8635,
베이커리 서울,카페/베이커리,서울특별시 송파구 방이동 212-6,방이동,송파구,37.5129,127.0916,4.3,"스페셜티커피, 티라미수, 마카롱",08:00-21:00,02-367-7841,
파티스리 별빛 5호점,카페/디저트,서울특별시 송파구 방이동 126-64,방이동,송파구,37.5125,127.1133,4.6,"콜드브루, 초코무스, 타르트",11:00-21:00,02-881-9005,
르 소풍 4호점,베이커리,서울특별시 광진구 건대입구 251-24,건대입구,광진구,37.5535,127.0793,4.1,"천연발효빵, 치아바타, 포카차",07:00-21:00,02-134-2217,
카페 봄날,디저트,서울특별시 성북구 성북동 35-20,성북동,성북구,37.5943,126.9942,4.6,"화과자, 전통한과, 약과",08:00-21:00,02-732-8916,
르 여름,카페,서울특별시 강남구 도곡동 272-36,도곡동,강남구,37.5011,127.0216,4.7,"아메리카노, 라떼, 케이크",10:00-21:00,02-209-2578,
카페드 별빛,베이커리/디저트,서울특별시 강서구 발산동 130-46,발산동,강서구,37.548,126.8329,4.6,"천연발효빵, 치아바타, 포카차",08:00-20:00,02-570-4984,
설레임 빵집 3호점,카페/디저트,서울특별시 마포구 합정동 194-71,합정동,마포구,37.5573,126.9281,4.3,"라떼, 와플, 생크림케이크",09:00-21:00,02-611-8109,
창문 베이커리,베이커리,서울특별시 종로구 인사동 291-61,인사동,종로구,37.5701,126.9967,4.5,"식빵, 단팥빵, 크림빵",07:00-21:00,02-677-1539,
미소 카페,베이커리/디저트,서울특별시 강남구 압구정동 204-10,압구정동,강남구,37.494,127.0299,4.7,"식빵, 단팥빵, 크림빵",07:00-21:00,02-439-7288,
구름 카페,카페/베이커리,서울특별시 동작구 상도동 51-56,상도동,동작구,37.471,126.9693,4.7,"아메리카노, 라떼, 케이크",09:00-20:00,02-130-5478,
르 도시,베이커리/디저트,서울특별시 강서구 화곡동 222-24,화곡동,강서구,37.5604,126.8408,4.2,"타르트, 에클레어, 마들렌",11:00-22:00,02-402-5037,
베이커리 구름,카페/디저트,서울특별시 양천구 목동 200-41,목동,양천구,37.5228,126.8547,4.5,"핸드드립커피, 스콘, 마들렌",10:00-20:00,02-468-5419,
베이커리 달빛 3호점,카페/디저트,서울특별시 서대문구 홍은동 285-66,홍은동,서대문구,37.5552,126.9228,4.6,"콜드브루, 초코무스, 타르트",07:00-21:00,02-195-6315,
봄날 케이크,카페/디저트,서울특별시 노원구 월계동 287-32,월계동,노원구,37.6362,127.0551,4.7,"아메리카노, 라떼, 케이크",10:00-21:00,02-242-5405,
파티스리 아침,카페,서울특별시 관악구 신림동 223-36,신림동,관악구,37.4816,126.9275,4.2,"핸드드립커피, 스콘, 마들렌",09:00-20:00,02-357-5040,
르 골목길,카페/디저트,서울특별시 도봉구 도봉동 70-39,도봉동,도봉구,37.6532,127.0399,4.7,"아메리카노, 라떼, 케이크",09:00-20:00,02-550-6484,
골목길 케이크,카페/베이커리,서울특별시 중구 필동 103-62,필동,중구,37.5554,126.9999,4.6,"콜드브루, 초코무스, 타르트",11:00-21:00,02-852-9044,
오후 브레드,카페/베이커리,서울특별시 송파구 문정동 187-15,문정동,송파구,37.524,127.091,4.3,"라떼, 와플, 생크림케이크",07:00-21:00,02-127-8563,
추억 빵집 6호점,디저트,서울특별시 용산구 서빙고동 72-39,서빙고동,용산구,37.5263,127.0018,4.7,"초코분수, 아이스크림, 마카롱",08:00-20:00,02-175-8357,
서울 브레드,베이커리/디저트,서울특별시 강동구 암사동 215-70,암사동,강동구,37.5201,127.1491,4.2,"천연발효빵, 치아바타, 포카차",09:00-21:00,02-887-5067,
꽃향기 베이커리,베이커리/디저트,서울특별시 도봉구 도봉동 170-56,도봉동,도봉구,37.6562,127.031,4.4,"타르트, 에클레어, 마들렌",07:00-21:00,02-864-9499,
카페드 테라스,카페/디저트,서울특별시 강동구 천호동 201-60,천호동,강동구,37.5422,127.1377,4.3,"스페셜티커피, 티라미수, 마카롱",09:00-20:00,02-125-8909,
베이커리 온기 8호점,디저트,서울특별시 용산구 이태원동 179-40,이태원동,용산구,37.5293,127.0055,4.8,"화과자, 전통한과, 약과",09:00-20:00,02-587-2599,
르 추억,카페/베이커리,서울특별시 송파구 잠실동 59-3,잠실동,송파구,37.5215,127.1044,4.3,"아메리카노, 라떼, 케이크",10:00-22:00,02-628-3858,
카페드 꽃향기,카페/디저트,서울특별시 송파구 석촌동 119-52,석촌동,송파구,37.5149,127.0906,4.7,"라떼, 와플, 생크림케이크",08:00-20:00,02-129-4232,
르 테라스,카페,서울특별시 성북구 정릉동 106-36,정릉동,성북구,37.6166,127.0033,4.2,"핸드드립커피, 스콘, 마들렌",11:00-22:00,02-204-9796,
따뜻 카페,카페/디저트,서울특별시 송파구 방이동 135-63,방이동,송파구,37.5118,127.1042,4.7,"아메리카노, 라떼, 케이크",11:00-22:00,02-501-2871,
달콤 베이커리 9호점,디저트,서울특별시 도봉구 도봉동 44-18,도봉동,도봉구,37.6624,127.0352,4.2,"팬케이크, 와플, 크레이프",10:00-21:00,02-482-3316,
카페드 향기,베이커리,서울특별시 성북구 길음동 197-55,길음동,성북구,37.5996,126.9981,4.3,"천연발효빵, 치아바타, 포카차",07:00-21:00,02-270-9022,
파티스리 달빛,카페/디저트,서울특별시 서대문구 충정로 28-46,충정로,서대문구,37.5716,126.9365,4.4,"콜드브루, 초코무스, 타르트",08:00-20:00,02-675-9281,
르 여유,디저트,서울특별시 관악구 봉천동 251-22,봉천동,관악구,37.4715,126.9139,4.4,"초코분수, 아이스크림, 마카롱",11:00-21:00,02-133-5503,
정원 빵집,카페/디저트,서울특별시 노원구 상계동 254-71,상계동,노원구,37.6343,127.0672,4.5,"콜드브루, 초코무스, 타르트",07:00-21:00,02-943-7010,
카페드 가을빛 9호점,카페/디저트,서울특별시 영등포구 여의도동 127-39,여의도동,영등포구,37.5342,126.9,4.5,"아메리카노, 라떼, 케이크",09:00-20:00,02-982-2425,
르 햇살 5호점,디저트,서울특별시 성동구 옥수동 220-22,옥수동,성동구,37.5485,127.0525,4.4,"팬케이크, 와플, 크레이프",08:00-21:00,02-683-6747,
카페드 아침,카페/베이커리,서울특별시 도봉구 도봉동 149-74,도봉동,도봉구,37.661,127.0537,4.2,"스페셜티커피, 티라미수, 마카롱",10:00-21:00,02-868-7743,
카페 아침,베이커리,서울특별시 중구 을지로 75-42,을지로,중구,37.5709,126.9938,4.7,"식빵, 단팥빵, 크림빵",10:00-20:00,02-245-5402,
향기 케이크 9호점,카페,서울특별시 용산구 용문동 264-36,용문동,용산구,37.5398,127.0083,4.8,"라떼, 와플, 생크림케이크",10:00-20:00,02-435-1040,
베이커리 소풍 7호점,카페/디저트,서울특별시 용산구 원효로동 220-28,원효로동,용산구,37.5338,126.9917,4.5,"핸드드립커피, 스콘, 마들렌",09:00-20:00,02-660-3139,
도시 브레드,카페,서울특별시 송파구 잠실동 236-3,잠실동,송파구,37.4997,127.1107,4.8,"아메리카노, 라떼, 케이크",10:00-20:00,02-100-8009,
달빛 빵집,카페/베이커리,서울특별시 노원구 상계동 185-33,상계동,노원구,37.6215,127.0699,4.3,"아메리카노, 라떼, 케이크",08:00-21:00,02-505-6005,
사랑 빵집,카페,서울특별시 용산구 용문동 110-62,용문동,용산구,37.5213,126.9998,4.8,"아메리카노, 라떼, 케이크",08:00-21:00,02-108-6629,
베이커리 사랑 4호점,베이커리,서울특별시 관악구 신림동 46-14,신림동,관악구,37.4721,126.924,4.5,"타르트, 에클레어, 마들렌",10:00-21:00,02-491-3181,
하늘 카페 2호점,카페/디저트,서울특별시 도봉구 도봉동 110-20,도봉동,도봉구,37.6806,127.0465,4.8,"스페셜티커피, 티라미수, 마카롱",10:00-22:00,02-188-2646,
햇살 카페 8호점,카페/베이커리,서울특별시 광진구 구의동 127-36,구의동,광진구,37.5453,127.0704,4.5,"핸드드립커피, 스콘, 마들렌",08:00-21:00,02-968-5942,
언덕 빵집 5호점,디저트,서울특별시 은평구 연신내 123-64,연신내,은평구,37.6116,126.9152,4.2,"빙수, 떡, 아이스크림",07:00-21:00,02-112-6916,
달빛 베이커리 8호점,카페/베이커리,서울특별시 강동구 암사동 89-61,암사동,강동구,37.5476,127.1431,4.1,"콜드브루, 초코무스, 타르트",11:00-22:00,02-169-1225,
파티스리 노을,카페/디저트,서울특별시 마포구 연남동 147-65,연남동,마포구,37.566,126.9217,4.7,"콜드브루, 초코무스, 타르트",09:00-21:00,02-755-9791,
카페드 작은,카페,서울특별시 중구 필동 41-66,필동,중구,37.5736,127.0002,4.3,"스페셜티커피, 티라미수, 마카롱",07:00-21:00,02-434-7401,
하늘 브레드,디저트,서울특별시 노원구 월계동 30-32,월계동,노원구,37.6216,127.063,4.8,"화과자, 전통한과, 약과",11:00-22:00,02-723-1901,
파티스리 숲속,디저트,서울특별시 종로구 인사동 6-21,인사동,종로구,37.5769,126.9794,4.5,"화과자, 전통한과, 약과",10:00-21:00,02-480-3079,
파티스리 햇살,카페/디저트,서울특별시 강남구 논현동 269-9,논현동,강남구,37.4929,127.0423,4.2,"스페셜티커피, 티라미수, 마카롱",10:00-20:00,02-566-9368,
겨울 베이커리,카페/베이커리,서울특별시 관악구 신림동 131-14,신림동,관악구,37.4958,126.9332,4.2,"핸드드립커피, 스콘, 마들렌",10:00-22:00,02-858-9336,
카페 가을빛,카페,서울특별시 강남구 압구정동 187-50,압구정동,강남구,37.5126,127.0184,4.1,"라떼, 와플, 생크림케이크",07:00-21:00,02-922-7870,
미소 빵집,디저트,서울특별시 강서구 등촌동 139-10,등촌동,강서구,37.5571,126.8246,4.1,"팬케이크, 와플, 크레이프",10:00-21:00,02-328-9450,
카페 감성 3호점,카페/베이커리,서울특별시 동대문구 이문동 45-71,이문동,동대문구,37.5797,127.0481,4.5,"스페셜티커피, 티라미수, 마카롱",11:00-22:00,02-903-5979,
오후 브레드 9호점,카페/디저트,서울특별시 광진구 중곡동 280-32,중곡동,광진구,37.5305,127.091,4.1,"핸드드립커피, 스콘, 마들렌",10:00-22:00,02-654-6675,
카페 행복,디저트,서울특별시 강남구 도곡동 54-27,도곡동,강남구,37.5009,127.0201,4.8,"팬케이크, 와플, 크레이프",08:00-21:00,02-245-5584,
베이커리 가을빛 5호점,디저트,서울특별시 동작구 이수동 235-11,이수동,동작구,37.4814,126.9822,4.7,"팬케이크, 와플, 크레이프",09:00-21:00,02-706-2020,
달빛 케이크,카페/베이커리,서울특별시 강서구 화곡동 202-42,화곡동,강서구,37.5495,126.8292,4.2,"스페셜티커피, 티라미수, 마카롱",10:00-22:00,02-239-2785,
바람 카페,카페/디저트,서울특별시 서대문구 홍은동 209-16,홍은동,서대문구,37.5591,126.9509,4.4,"스페셜티커피, 티라미수, 마카롱",10:00-20:00,02-415-8591,
파티스리 햇살 3호점,디저트,서울특별시 서대문구 충정로 21-28,충정로,서대문구,37.5681,126.9318,4.2,"과일타르트, 젤라또, 크레이프",10:00-22:00,02-464-7492,
