name,category,address,neighborhood,gu,latitude,longitude,rating,signature_menu,hours,phone,instagram
카페드 겨울 6호점,카페,서울특별시 양천구 목동 232-72,목동,양천구,37.5344,126.8595,4.8,"라떼, 와플, 생크림케이크",09:00-21:00,02-923-3290,
베이커리 봄날,베이커리,서울특별시 마포구 서교동 206-48,서교동,마포구,37.5636,126.9371,4.2,"식빵, 단팥빵, 크림빵",11:00-22:00,02-700-5240,
베이커리 여름 3호점,베이커리,서울특별시 성동구 금호동 170-16,금호동,성동구,37.5313,127.0428,4.3,"크루아상, 소금빵, 바게트",11:00-22:00,02-543-7471,
르 여름 8호점,카페/베이커리,서울특별시 성북구 성북동 96-36,성북동,성북구,37.6024,127.0055,4.1,"핸드드립커피, 스콘, 마들렌",11:00-22:00,02-734-5026,
파티스리 도시,카페/디저트,서울특별시 성북구 길음동 45-36,길음동,성북구,37.6055,126.9916,4.4,"아메리카노, 라떼, 케이크",07:00-21:00,02-913-1319,
달콤 케이크 9호점,카페/베이커리,서울특별시 영등포구 영등포동 258-42,영등포동,영등포구,37.5197,126.9044,4.6,"콜드브루, 초코무스, 타르트",11:00-22:00,02-324-1480,
파티스리 겨울,베이커리/디저트,서울특별시 관악구 봉천동 82-13,봉천동,관악구,37.4764,126.9202,4.1,"식빵, 단팥빵, 크림빵",10:00-22:00,02-689-7363,
숲속 베이커리,베이커리/디저트,서울특별시 서대문구 신촌동 184-76,신촌동,서대문구,37.5438,126.943,4.3,"마카롱, 케이크, 피낭시에",11:00-22:00,02-292-9064,
카페드 설레임,카페,서울특별시 서대문구 홍은동 29-30,홍은동,서대문구,37.561,126.9226,4.8,"아메리카노, 라떼, 케이크",08:00-21:00,02-439-4300,
행복 카페,카페,서울특별시 서대문구 충정로 76-76,충정로,서대문구,37.5641,126.9262,4.2,"아메리카노, 라떼, 케이크",07:00-21:00,02-981-6978,
베이커리 따뜻,카페,서울특별시 은평구 응암동 155-42,응암동,은평구,37.6041,126.9127,4.7,"스페셜티커피, 티라미수, 마카롱",10:00-20:00,02-764-6198,
마당 카페,베이커리,서울특별시 도봉구 방학동 90-49,방학동,도봉구,37.6622,127.0487,4.3,"천연발효빵, 치아바타, 포카차",10:00-21:00,02-846-1029,
감성 브레드,베이커리,서울특별시 강동구 천호동 163-79,천호동,강동구,37.5256,127.137,4.8,"천연발효빵, 치아바타, 포카차",10:00-21:00,02-439-2274,
달콤 빵집,디저트,서울특별시 송파구 방이동 172-58,방이동,송파구,37.4963,127.0913,4.2,"빙수, 떡, 아이스크림",09:00-20:00,02-362-2770,
카페 겨울 8호점,카페/디저트,서울특별시 동대문구 회기동 212-64,회기동,동대문구,37.5925,127.0475,4.7,"핸드드립커피, 스콘, 마들렌",09:00-21:00,02-948-8855,
새벽 브레드 4호점,카페,서울특별시 동대문구 청량리 11-41,청량리,동대문구,37.5738,127.0401,4.6,"스페셜티커피, 티라미수, 마카롱",10:00-21:00,02-484-3636,
베이커리 마당,베이커리/디저트,서울특별시 용산구 청파동 248-4,청파동,용산구,37.5319,127.0016,4.7,"천연발효빵, 치아바타, 포카차",10:00-21:00,02-154-2659,
노을 베이커리,디저트,서울특별시 성동구 금호동 277-34,금호동,성동구,37.5498,127.0379,4.2,"과일타르트, 젤라또, 크레이프",08:00-21:00,02-502-9043,
겨울 카페,카페/디저트,서울특별시 광진구 건대입구 151-77,건대입구,광진구,37.5404,127.0659,4.4,"아메리카노, 라떼, 케이크",10:00-21:00,02-753-5781,
베이커리 서울 3호점,카페/디저트,서울특별시 노원구 월계동 136-12,월계동,노원구,37.6383,127.0616,4.6,"라떼, 와플, 생크림케이크",08:00-20:00,02-478-4056,
르 가을빛,카페/디저트,서울특별시 양천구 신정동 116-35,신정동,양천구,37.5289,126.8565,4.2,"스페셜티커피, 티라미수, 마카롱",09:00-21:00,02-784-6632,
카페드 여유 5호점,카페/디저트,서울특별시 영등포구 여의도동 215-69,여의도동,영등포구,37.5286,126.9271,4.4,"콜드브루, 초코무스, 타르트",10:00-20:00,02-406-2293,
가을빛 케이크 4호점,베이커리,서울특별시 종로구 익선동 109-25,익선동,종로구,37.5658,126.9817,4.7,"식빵, 단팥빵, 크림빵",10:00-22:00,02-942-3422,
저녁 브레드 7호점,카페/디저트,서울특별시 용산구 이태원동 204-71,이태원동,용산구,37.5288,126.9903,4.8,"콜드브루, 초코무스, 타르트",08:00-21:00,02-905-9561,
햇살 케이크,베이커리,서울특별시 성북구 성북동 299-13,성북동,성북구,37.6217,126.9959,4.2,"천연발효빵, 치아바타, 포카차",11:00-21:00,02-988-9775,
여유 베이커리 6호점,카페/디저트,서울특별시 은평구 응암동 243-5,응암동,은평구,37.6052,126.9201,4.7,"콜드브루, 초코무스, 타르트",08:00-21:00,02-505-6431,
겨울 빵집 9호점,카페,서울특별시 양천구 신정동 156-40,신정동,양천구,37.5204,126.8667,4.2,"스페셜티커피, 티라미수, 마카롱",10:00-22:00,02-237-5923,
르 미소,카페/디저트,서울특별시 양천구 신월동 46-25,신월동,양천구,37.5253,126.8794,4.7,"콜드브루, 초코무스, 타르트",10:00-20:00,02-877-9462,
겨울 베이커리 4호점,디저트,서울특별시 용산구 청파동 207-18,청파동,용산구,37.5424,126.9977,4.1,"과일타르트, 젤라또, 크레이프",10:00-21:00,02-297-4288,
카페 오후,카페,서울특별시 마포구 연희동 102-36,연희동,마포구,37.5541,126.9229,4.7,"스페셜티커피, 티라미수, 마카롱",09:00-21:00,02-797-1500,
따뜻 빵집,베이커리,서울특별시 관악구 봉천동 283-45,봉천동,관악구,37.4793,126.9381,4.5,"타르트, 에클레어, 마들렌",09:00-21:00,02-391-1449,
겨울 케이크 4호점,베이커리,서울특별시 강동구 천호동 106-35,천호동,강동구,37.5385,127.1354,4.1,"식빵, 단팥빵, 크림빵",10:00-20:00,02-235-3837,
봄날 브레드,베이커리/디저트,서울특별시 강서구 화곡동 141-55,화곡동,강서구,37.5669,126.8465,4.8,"마카롱, 케이크, 피낭시에",11:00-21:00,02-323-8646,
파티스리 언덕,베이커리/디저트,서울특별시 도봉구 방학동 4-66,방학동,도봉구,37.683,127.057,4.6,"크루아상, 소금빵, 바게트",07:00-21:00,02-762-5631,
파티스리 바람,카페/베이커리,서울특별시 관악구 신림동 167-36,신림동,관악구,37.4768,126.9343,4.5,"스페셜티커피, 티라미수, 마카롱",10:00-22:00,02-253-9475,
겨울 빵집 8호점,디저트,서울특별시 송파구 방이동 255-38,방이동,송파구,37.5038,127.0976,4.7,"빙수, 떡, 아이스크림",08:00-21:00,02-697-4111,
새벽 베이커리,카페/디저트,서울특별시 영등포구 선유도 260-39,선유도,영등포구,37.5334,126.9242,4.3,"스페셜티커피, 티라미수, 마카롱",11:00-21:00,02-199-8713,
저녁 카페,디저트,서울특별시 영등포구 여의도동 46-29,여의도동,영등포구,37.5187,126.9213,4.5,"팬케이크, 와플, 크레이프",08:00-20:00,02-907-6428,
저녁 베이커리,카페/디저트,서울특별시 강동구 암사동 241-7,암사동,강동구,37.545,127.1375,4.2,"아메리카노, 라떼, 케이크",10:00-20:00,02-299-9199,
베이커리 향기 6호점,베이커리,서울특별시 성북구 성북동 103-44,성북동,성북구,37.6063,126.9961,4.8,"식빵, 단팥빵, 크림빵",10:00-21:00,02-423-3954,
베이커리 도시,카페/베이커리,서울특별시 송파구 방이동 3-58,방이동,송파구,37.5042,127.1078,4.3,"아메리카노, 라떼, 케이크",11:00-22:00,02-882-3595,
르 구름 4호점,디저트,서울특별시 도봉구 방학동 207-55,방학동,도봉구,37.682,127.0395,4.1,"초코분수, 아이스크림, 마카롱",07:00-21:00,02-304-7112,
카페 미소 5호점,디저트,서울특별시 강남구 역삼동 116-45,역삼동,강남구,37.4944,127.0161,4.5,"화과자, 전통한과, 약과",10:00-21:00,02-166-1749,
파티스리 온기 9호점,베이커리/디저트,서울특별시 동작구 상도동 223-18,상도동,동작구,37.4743,126.994,4.6,"마카롱, 케이크, 피낭시에",10:00-22:00,02-268-7609,
카페 새벽,베이커리,서울특별시 강서구 발산동 259-22,발산동,강서구,37.5437,126.8423,4.1,"크루아상, 소금빵, 바게트",08:00-20:00,02-997-5190,
카페드 작은 2호점,디저트,서울특별시 도봉구 도봉동 11-7,도봉동,도봉구,37.6737,127.0405,4.7,"빙수, 떡, 아이스크림",09:00-21:00,02-660-5140,
르 별빛,카페/베이커리,서울특별시 성동구 성수동 52-67,성수동,성동구,37.5381,127.0472,4.3,"라떼, 와플, 생크림케이크",08:00-20:00,02-950-2718,
카페드 작은 3호점,카페,서울특별시 노원구 공릉동 102-78,공릉동,노원구,37.625,127.0579,4.4,"라떼, 와플, 생크림케이크",09:00-20:00,02-820-7713,
파티스리 꽃향기 2호점,베이커리,서울특별시 영등포구 영등포동 170-31,영등포동,영등포구,37.5081,126.9191,4.2,"타르트, 에클레어, 마들렌",11:00-22:00,02-785-9095,
구름 카페 3호점,디저트,서울특별시 종로구 북촌 234-38,북촌,종로구,37.5699,126.9705,4.3,"화과자, 전통한과, 약과",08:00-21:00,02-972-5760,
미소 베이커리,카페,서울특별시 성북구 길음동 24-2,길음동,성북구,37.6196,126.9989,4.3,"아메리카노, 라떼, 케이크",09:00-20:00,02-466-8171,
아침 브레드,카페/베이커리,서울특별시 용산구 청파동 59-52,청파동,용산구,37.531,126.9957,4.7,"핸드드립커피, 스콘, 마들렌",10:00-20:00,02-919-7909,
햇살 카페 4호점,카페,서울특별시 마포구 망원동 248-73,망원동,마포구,37.5634,126.9144,4.7,"라떼, 와플, 생크림케이크",09:00-20:00,02-726-1472,
서울 카페 9호점,카페/디저트,서울특별시 종로구 평동 33-34,평동,종로구,37.5816,126.9694,4.4,"아메리카노, 라떼, 케이크",09:00-20:00,02-631-9570,
바람 브레드 8호점,카페/베이커리,서울특별시 강서구 등촌동 77-72,등촌동,강서구,37.5668,126.8394,4.1,"라떼, 와플, 생크림케이크",10:00-21:00,02-617-8688,
르 꽃향기,카페/베이커리,서울특별시 용산구 서빙고동 170-36,서빙고동,용산구,37.5205,126.9887,4.7,"핸드드립커피, 스콘, 마들렌",08:00-20:00,02-936-4850,
베이커리 소풍 9호점,카페,서울특별시 강동구 암사동 229-41,암사동,강동구,37.5226,127.1349,4.1,"라떼, 와플, 생크림케이크",09:00-21:00,02-513-7755,
카페 마당 2호점,베이커리/디저트,서울특별시 용산구 원효로동 261-72,원효로동,용산구,37.5252,127.0021,4.6,"마카롱, 케이크, 피낭시에",09:00-20:00,02-945-1889,
소풍 빵집 7호점,베이커리/디저트,서울특별시 영등포구 선유도 187-58,선유도,영등포구,37.5114,126.9218,4.4,"타르트, 에클레어, 마들렌",08:00-21:00,02-449-6818,
파티스리 마당 7호점,베이커리,서울특별시 종로구 인사동 72-53,인사동,종로구,37.5652,126.9873,4.4,"타르트, 에클레어, 마들렌",09:00-21:00,02-972-7437,
소풍 빵집 5호점,카페/디저트,서울특별시 송파구 잠실동 64-58,잠실동,송파구,37.5097,127.1027,4.3,"아메리카노, 라떼, 케이크",10:00-20:00,02-104-9689,
카페 마당 8호점,베이커리/디저트,서울특별시 강동구 암사동 297-23,암사동,강동구,37.5409,127.1239,4.7,"식빵, 단팥빵, 크림빵",11:00-22:00,02-720-6273,
카페드 향기 8호점,카페/베이커리,서울특별시 도봉구 도봉동 176-38,도봉동,도봉구,37.6666,127.032,4.7,"라떼, 와플, 생크림케이크",11:00-22:00,02-816-9393,
파티스리 마당 7호점,베이커리,서울특별시 영등포구 선유도 108-80,선유도,영등포구,37.5294,126.9196,4.3,"식빵, 단팥빵, 크림빵",10:00-21:00,02-615-9888,
햇살 베이커리 7호점,베이커리/디저트,서울특별시 영등포구 영등포동 214-69,영등포동,영등포구,37.5166,126.9244,4.1,"천연발효빵, 치아바타, 포카차",07:00-21:00,02-209-1414,
별빛 케이크,베이커리,서울특별시 마포구 연남동 83-37,연남동,마포구,37.5635,126.9134,4.1,"마카롱, 케이크, 피낭시에",11:00-21:00,02-308-9866,
카페 달콤 9호점,디저트,서울특별시 종로구 가회동 200-31,가회동,종로구,37.5773,126.9929,4.5,"과일타르트, 젤라또, 크레이프",08:00-21:00,02-490-7349,
미소 케이크 2호점,베이커리,서울특별시 강남구 삼성동 227-29,삼성동,강남구,37.5123,127.0341,4.6,"천연발효빵, 치아바타, 포카차",11:00-22:00,02-659-4218,
온기 빵집,디저트,서울특별시 동대문구 청량리 96-23,청량리,동대문구,37.5881,127.0406,4.1,"빙수, 떡, 아이스크림",08:00-20:00,02-385-5329,
꽃향기 카페,카페,서울특별시 강동구 암사동 239-20,암사동,강동구,37.5202,127.1479,4.1,"스페셜티커피, 티라미수, 마카롱",11:00-22:00,02-963-5934,
르 창문,카페,서울특별시 영등포구 영등포동 270-29,영등포동,영등포구,37.5367,126.9146,4.3,"스페셜티커피, 티라미수, 마카롱",08:00-20:00,02-656-9798,
구름 케이크,베이커리,서울특별시 광진구 건대입구 170-47,건대입구,광진구,37.5348,127.0915,4.8,"마카롱, 케이크, 피낭시에",07:00-21:00,02-943-1144,
베이커리 달콤,디저트,서울특별시 동대문구 청량리 125-6,청량리,동대문구,37.5865,127.0466,4.2,"과일타르트, 젤라또, 크레이프",08:00-20:00,02-362-9851,
파티스리 여름,베이커리/디저트,서울특별시 동작구 이수동 229-63,이수동,동작구,37.4653,126.9939,4.4,"천연발효빵, 치아바타, 포카차",09:00-20:00,02-626-2349,
베이커리 꽃향기,카페,서울특별시 영등포구 선유도 108-28,선유도,영등포구,37.5339,126.9117,4.2,"아메리카노, 라떼, 케이크",10:00-22:00,02-650-8130,
베이커리 별빛,디저트,서울특별시 강남구 대치동 20-12,대치동,강남구,37.4872,127.0183,4.5,"팬케이크, 와플, 크레이프",07:00-21:00,02-172-4729,
파티스리 여유,디저트,서울특별시 은평구 연신내 222-41,연신내,은평구,37.6005,126.9282,4.1,"초코분수, 아이스크림, 마카롱",11:00-22:00,02-164-1745,
베이커리 달콤 3호점,베이커리/디저트,서울특별시 노원구 중계동 145-57,중계동,노원구,37.6304,127.0747,4.1,"크루아상, 소금빵, 바게트",10:00-20:00,02-260-9740,
달빛 빵집 8호점,디저트,서울특별시 영등포구 영등포동 153-48,영등포동,영등포구,37.5367,126.8993,4.3,"화과자, 전통한과, 약과",09:00-21:00,02-142-1082,
골목길 브레드,베이커리/디저트,서울특별시 은평구 응암동 157-27,응암동,은평구,37.6224,126.9351,4.6,"크루아상, 소금빵, 바게트",10:00-22:00,02-522-9397,
꽃향기 카페 4호점,카페/베이커리,서울특별시 강서구 가양동 59-24,가양동,강서구,37.5601,126.838,4.1,"핸드드립커피, 스콘, 마들렌",07:00-21:00,02-572-2198,
파티스리 하늘,베이커리,서울특별시 양천구 목동 250-43,목동,양천구,37.5227,126.8721,4.4,"천연발효빵, 치아바타, 포카차",09:00-21:00,02-391-2143,
미소 빵집 9호점,베이커리/디저트,서울특별시 동대문구 이문동 300-20,이문동,동대문구,37.583,127.0479,4.6,"마카롱, 케이크, 피낭시에",08:00-20:00,02-272-1079,
오후 베이커리 5호점,카페/베이커리,서울특별시 성북구 정릉동 170-62,정릉동,성북구,37.6079,126.9898,4.5,"핸드드립커피, 스콘, 마들렌",10:00-20:00,02-664-2783,
골목길 카페,베이커리,서울특별시 용산구 청파동 101-34,청파동,용산구,37.541,127.0008,4.2,"천연발효빵, 치아바타, 포카차",08:00-21:00,02-969-9309,
카페 테라스,베이커리/디저트,서울특별시 강동구 암사동 19-71,암사동,강동구,37.5268,127.1468,4.8,"식빵, 단팥빵, 크림빵",10:00-21:00,02-474-7430,
테라스 빵집,카페/디저트,서울특별시 노원구 상계동 262-12,상계동,노원구,37.6309,127.0651,4.4,"콜드브루, 초코무스, 타르트",11:00-22:00,02-800-3717,
카페드 달빛,베이커리,서울특별시 동대문구 청량리 290-19,청량리,동대문구,37.5881,127.0515,4.6,"천연발효빵, 치아바타, 포카차",08:00-21:00,02-324-8989,
하늘 빵집 6호점,카페,서울특별시 광진구 건대입구 266-47,건대입구,광진구,37.5376,127.0905,4.1,"핸드드립커피, 스콘, 마들렌",08:00-21:00,02-764-6309,
베이커리 언덕 6호점,베이커리/디저트,서울특별시 양천구 신월동 90-49,신월동,양천구,37.5316,126.863,4.2,"천연발효빵, 치아바타, 포카차",07:00-21:00,02-357-7165,
언덕 빵집 8호점,카페/디저트,서울특별시 광진구 구의동 4-65,구의동,광진구,37.5525,127.0762,4.4,"라떼, 와플, 생크림케이크",09:00-21:00,02-626-5600,
별빛 빵집 4호점,베이커리/디저트,서울특별시 서대문구 충정로 118-54,충정로,서대문구,37.5673,126.9436,4.8,"크루아상, 소금빵, 바게트",10:00-20:00,02-590-4452,
꽃향기 브레드,베이커리,서울특별시 성북구 성북동 66-74,성북동,성북구,37.6118,126.983,4.1,"크루아상, 소금빵, 바게트",11:00-22:00,02-250-1916,
저녁 카페 4호점,베이커리/디저트,서울특별시 동작구 이수동 10-37,이수동,동작구,37.4924,126.9735,4.8,"천연발효빵, 치아바타, 포카차",10:00-20:00,02-274-4594,
골목길 케이크 4호점,베이커리/디저트,서울특별시 강동구 천호동 136-22,천호동,강동구,37.5407,127.1303,4.8,"천연발효빵, 치아바타, 포카차",11:00-22:00,02-704-2127,
향기 빵집 8호점,카페,서울특별시 중구 명동 268-65,명동,중구,37.5665,126.9958,4.2,"핸드드립커피, 스콘, 마들렌",10:00-21:00,02-587-1639,
카페드 골목,카페/디저트,서울특별시 종로구 삼청동 277-1,삼청동,종로구,37.5889,126.9922,4.7,"핸드드립커피, 스콘, 마들렌",07:00-21:00,02-530-7068,
카페 언덕,카페/디저트,서울특별시 성북구 성북동 180-76,성북동,성북구,37.6181,127.0062,4.2,"라떼, 와플, 생크림케이크",08:00-20:00,02-237-5170,
르 새벽 3호점,카페/베이커리,서울특별시 노원구 월계동 3-1,월계동,노원구,37.6363,127.0535,4.1,"핸드드립커피, 스콘, 마들렌",08:00-20:00,02-770-4365,
여유 베이커리 7호점,카페/디저트,서울특별시 종로구 계동 130-34,계동,종로구,37.5876,126.9817,4.6,"콜드브루, 초코무스, 타르트",11:00-22:00,02-382-7511,
여유 빵집 9호점,베이커리/디저트,서울특별시 서대문구 충정로 248-33,충정로,서대문구,37.5727,126.9393,4.7,"천연발효빵, 치아바타, 포카차",10:00-21:00,02-975-2951,
추억 빵집 4호점,베이커리/디저트,서울특별시 종로구 가회동 174-71,가회동,종로구,37.5804,126.9895,4.1,"타르트, 에클레어, 마들렌",10:00-21:00,02-498-1086,
베이커리 별빛 9호점,카페,서울특별시 도봉구 방학동 135-29,방학동,도봉구,37.6641,127.0463,4.7,"아메리카노, 라떼, 케이크",08:00-20:00,02-728-9536,
파티스리 골목길,디저트,서울특별시 마포구 망원동 225-2,망원동,마포구,37.5491,126.9287,4.5,"초코분수, 아이스크림, 마카롱",10:00-22:00,02-134-9364,
카페드 새벽,디저트,서울특별시 도봉구 도봉동 185-31,도봉동,도봉구,37.6727,127.0573,4.2,"빙수, 떡, 아이스크림",11:00-21:00,02-898-7544,
감성 베이커리 8호점,베이커리/디저트,서울특별시 강동구 천호동 36-12,천호동,강동구,37.5355,127.1418,4.6,"크루아상, 소금빵, 바게트",09:00-20:00,02-935-5530,
골목길 빵집,카페/디저트,서울특별시 성동구 금호동 3-34,금호동,성동구,37.5353,127.0442,4.2,"콜드브루, 초코무스, 타르트",07:00-21:00,02-401-6570,
베이커리 골목,베이커리/디저트,서울특별시 양천구 신월동 227-49,신월동,양천구,37.5289,126.8751,4.6,"마카롱, 케이크, 피낭시에",10:00-20:00,02-797-8548,
여름 브레드 9호점,카페,서울특별시 종로구 북촌 113-30,북촌,종로구,37.586,126.9814,4.6,"라떼, 와플, 생크림케이크",07:00-21:00,02-648-1159,
파티스리 오후,카페/디저트,서울특별시 노원구 공릉동 39-71,공릉동,노원구,37.6469,127.0643,4.6,"스페셜티커피, 티라미수, 마카롱",10:00-22:00,02-687-5408,
초록 카페,베이커리,서울특별시 관악구 신림동 136-27,신림동,관악구,37.4759,126.938,4.6,"식빵, 단팥빵, 크림빵",10:00-21:00,02-897-2747,
베이커리 구름 9호점,베이커리/디저트,서울특별시 도봉구 도봉동 247-48,도봉동,도봉구,37.6716,127.0428,4.5,"크루아상, 소금빵, 바게트",10:00-20:00,02-287-9374,
파티스리 감성 5호점,카페,서울특별시 강동구 천호동 217-62,천호동,강동구,37.5472,127.121,4.6,"콜드브루, 초코무스, 타르트",08:00-20:00,02-981-3863,
르 햇살 9호점,카페,서울특별시 송파구 잠실동 195-75,잠실동,송파구,37.499,127.0958,4.5,"핸드드립커피, 스콘, 마들렌",10:00-21:00,02-661-5306,
아침 빵집 9호점,카페/베이커리,서울특별시 도봉구 방학동 256-55,방학동,도봉구,37.6593,127.049,4.6,"핸드드립커피, 스콘, 마들렌",09:00-20:00,02-974-7563,
파티스리 추억,베이커리,서울특별시 서대문구 홍제동 118-13,홍제동,서대문구,37.5646,126.9461,4.7,"천연발효빵, 치아바타, 포카차",08:00-20:00,02-300-3389,
서울 카페 2호점,카페/디저트,서울특별시 서대문구 홍은동 265-69,홍은동,서대문구,37.5646,126.9456,4.5,"핸드드립커피, 스콘, 마들렌",11:00-21:00,02-675-1781,
바람 케이크 4호점,카페/베이커리,서울특별시 마포구 서교동 50-58,서교동,마포구,37.5653,126.9168,4.6,"라떼, 와플, 생크림케이크",07:00-21:00,02-670-5222,
여름 베이커리,카페/베이커리,서울특별시 성북구 성북동 102-74,성북동,성북구,37.6113,126.9985,4.3,"콜드브루, 초코무스, 타르트",11:00-21:00,02-463-6326,
카페드 도시 9호점,베이커리/디저트,서울특별시 용산구 서빙고동 238-19,서빙고동,용산구,37.545,127.0012,4.6,"마카롱, 케이크, 피낭시에",08:00-20:00,02-746-7631,
베이커리 구름 4호점,카페/베이커리,서울특별시 송파구 방이동 150-35,방이동,송파구,37.5142,127.0969,4.8,"스페셜티커피, 티라미수, 마카롱",09:00-20:00,02-865-9535,
르 여유 4호점,베이커리,서울특별시 서대문구 연희동 129-11,연희동,서대문구,37.5493,126.9339,4.2,"식빵, 단팥빵, 크림빵",09:00-21:00,02-999-8752,
카페드 겨울 2호점,카페,서울특별시 은평구 응암동 135-80,응암동,은평구,37.6047,126.9276,4.7,"아메리카노, 라떼, 케이크",11:00-21:00,02-334-5053,
파티스리 추억 4호점,베이커리,서울특별시 중구 남대문로 18-46,남대문로,중구,37.5718,126.9808,4.8,"크루아상, 소금빵, 바게트",10:00-20:00,02-991-9856,
파티스리 마당 9호점,베이커리/디저트,서울특별시 중구 을지로 234-73,을지로,중구,37.559,126.9902,4.5,"식빵, 단팥빵, 크림빵",09:00-20:00,02-593-9841,
구름 빵집,카페/베이커리,서울특별시 동대문구 이문동 134-20,이문동,동대문구,37.5751,127.037,4.3,"라떼, 와플, 생크림케이크",09:00-20:00,02-393-8687,
